artifact
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/tables/lp_iv_all_results.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/tables/lp_iv_primary_results.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/tables/lp_iv_alt_results.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/tables/powerbi_lp_iv_summary.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/tables/phase2_interpretation_metrics.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/figures/irf_primary_inflation.png
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/figures/irf_primary_gdp_growth.png
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/figures/first_stage_by_horizon.png
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/phase2_short_run_interpretation.md
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase2_short_run/phase2_short_run_log.md
