artifact_path
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_data_summary.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_missingness.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_fe_controls_results.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_first_stage_diagnostics.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_iv_specA_twfe_lag.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_iv_specB_countryfe_external.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_iv_specC_twfe_external.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/tables/phase1_1_model_comparison.csv
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/phase1_1_log.md
/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1_1/phase1_1_evaluation.md
